elec,year,USH_dist,HOU_dist,hstraight,n
2010-11-02,10,1,58,0.8710116250309177,8086
2010-11-02,10,1,98,0.8567051820728291,11424
2010-11-02,10,1,102,0.8661388988844908,2779
2010-11-02,10,1,104,0.8193183627966236,12558
2010-11-02,10,1,108,0.788697247706422,13625
2010-11-02,10,1,113,0.6368821292775665,1578
2010-11-02,10,1,115,0.7158603796693203,8165
2010-11-02,10,1,116,0.8622478386167147,3470
2010-11-02,10,1,119,0.686062881276396,6393
2010-11-02,10,2,69,0.818504263829145,13251
2010-11-02,10,2,78,0.8290378006872853,10476
2010-11-02,10,2,79,0.9091942050942146,10561
2010-11-02,10,2,82,0.6666666666666666,6
2010-11-02,10,2,85,0.8422801447242118,13543
2010-11-02,10,2,87,0.8339020823177101,14359
2010-11-02,10,2,91,0.8916588060908234,7421
2010-11-02,10,2,93,0.759515570934256,3468
2010-11-02,10,2,120,0.7082851637764933,2595
2010-11-02,10,3,8,0.8085004202185136,8329
2010-11-02,10,3,12,0.8824508320726172,6610
2010-11-02,10,3,13,0.8330966684871655,9155
2010-11-02,10,3,26,0.8447249345082163,4199
2010-11-02,10,3,82,0.5538918597742127,8415
2010-11-02,10,4,17,0.8355895624877379,10194
2010-11-02,10,4,22,0.7853780985252589,9561
2010-11-02,10,4,23,0.8663349347975292,5828
2010-11-02,10,4,24,0.8493311429241962,12783
2010-11-02,10,4,26,0.7755930087390761,3204
2010-11-02,10,4,28,0.8610358696544365,12183
2010-11-02,10,4,31,0.771510320866544,4893
2010-11-02,10,4,35,0.8323245696992624,10574
2010-11-02,10,4,37,0.729639055992596,8644
2010-11-02,10,4,38,0.8189480422490131,9373
2010-11-02,10,4,42,0.7103001897109698,8961
2010-11-02,10,5,45,0.8936860494135264,4007
2010-11-02,10,5,46,0.8612722170252572,10690
2010-11-02,10,5,47,0.825019716088328,10144
2010-11-02,10,5,63,0.8547602501737318,1439
2010-11-02,10,6,60,0.9173237476808905,8624
2010-11-02,10,6,63,0.847963986085533,9774
2010-11-02,10,6,93,0.8262436914203316,2774
2010-11-02,10,6,102,0.93843797856049,6530
2010-11-02,10,6,113,0.6736427054898393,3297
2010-11-02,10,6,116,0.9295334295334295,4158
2010-11-02,10,6,120,0.8047158403869408,4962
2012-11-06,12,1,97,0.7697008684464458,6218
2012-11-06,12,1,100,0.8791208791208791,11102
2012-11-06,12,1,102,0.8674065420560748,3424
2012-11-06,12,1,109,0.4665989331978664,3937
2012-11-06,12,1,113,0.5157116451016636,2705
2012-11-06,12,3,1,0.8318666049096805,10795
2012-11-06,12,3,11,0.766379465087058,11142
2012-11-06,12,3,14,0.8740420365733363,13179
2012-11-06,12,3,25,0.5972286374133949,4330
2012-11-06,12,3,82,0.4873046875,7168
2012-11-06,12,4,23,0.6734977051979933,9369
2012-11-06,12,4,25,0.7354838709677419,6975
2012-11-06,12,4,31,0.7338335119685602,8397
2012-11-06,12,5,41,0.2848706411698538,10668
2012-11-06,12,5,44,0.6584271720223381,10923
2012-11-06,12,5,52,0.6703840570146496,15154
2012-11-06,12,5,53,0.7890535917901939,877
2012-11-06,12,7,57,0.7532894736842105,11856
2012-11-06,12,7,62,0.9208615875548465,12535
2012-11-06,12,7,63,0.8853376981392144,11608
2012-11-06,12,7,104,0.835720513139868,16058
2014-11-04,14,2,69,0.8838926801907077,10697
2014-11-04,14,2,75,0.7823945170272006,9338
2014-11-04,14,2,78,0.7821368004522329,8845
2014-11-04,14,2,84,0.9278124278124278,8658
2014-11-04,14,2,87,0.8955477918122369,11163
2014-11-04,14,2,90,0.9021447721179625,746
2014-11-04,14,3,11,0.8292011019283747,7986
2014-11-04,14,3,12,0.9353157572041693,6524
2014-11-04,14,3,40,0.7018828451882845,1912
2014-11-04,14,3,42,0.8785201546107123,1811
2014-11-04,14,5,32,0.9181773640372366,2041
2014-11-04,14,5,40,0.7078623142385367,7873
2014-11-04,14,5,42,0.6811373092926492,7210
2014-11-04,14,5,48,0.9214263174502998,9507
2014-11-04,14,5,49,0.935580204778157,7032
2014-11-04,14,5,53,0.8932584269662921,534
2014-11-04,14,5,64,0.9347826086956522,46
2014-11-04,14,6,15,0.9042253521126761,710
2014-11-04,14,6,61,0.810614849187935,3448
2014-11-04,14,6,64,0.8063299817184644,8752
2014-11-04,14,6,75,0.8020833333333334,192
2014-11-04,14,6,90,0.8821407095610343,8315
2014-11-04,14,6,101,0.908761693994568,9941
2014-11-04,14,6,102,0.9261593149135563,6189
2014-11-04,14,6,116,0.517829754601227,5216
2014-11-04,14,7,53,0.8956812652068127,6576
2014-11-04,14,7,61,0.8722643097643098,4752
2014-11-04,14,7,62,0.9442080378250591,8460
2014-11-04,14,7,108,0.827372836916623,9535
2016-11-08,16,1,15,0.8489506750434433,7481
2016-11-08,16,1,94,0.820327868852459,12200
2016-11-08,16,1,100,0.8516919649073945,14362
2016-11-08,16,1,110,0.8108063175394846,12030
2016-11-08,16,1,113,0.518097941802697,2818
2016-11-08,16,1,114,0.7957479119210327,13170
2016-11-08,16,1,116,0.40846802529866477,5692
2016-11-08,16,1,119,0.724843360760927,13247
2016-11-08,16,1,121,0.8705547652916074,4218
2016-11-08,16,1,124,0.8307126986839857,11702
2016-11-08,16,2,39,0.8374216407740529,7338
2016-11-08,16,2,75,0.8274517087667161,10768
2016-11-08,16,2,79,0.8590668172734381,11509
2016-11-08,16,2,89,0.7938368782448502,11942
2016-11-08,16,2,90,0.8134991119005328,1126
2016-11-08,16,2,96,0.8436239806434268,11159
2016-11-08,16,3,8,0.8909500155231295,12884
2016-11-08,16,3,9,0.9020369411358536,11586
2016-11-08,16,3,10,0.9322830292979547,14472
2016-11-08,16,3,12,0.8848599799174384,8963
2016-11-08,16,3,13,0.9050834879406308,13475
2016-11-08,16,3,16,0.9116577901766845,11829
2016-11-08,16,3,39,0.8948387096774194,6200
2016-11-08,16,3,40,0.8417495029821074,2515
2016-11-08,16,3,42,0.7973372781065089,2704
2016-11-08,16,4,10,0.8620689655172413,783
2016-11-08,16,4,16,0.9031175059952038,2085
2016-11-08,16,4,31,0.8648822545360958,7771
2016-11-08,16,4,34,0.8769787063077541,12445
2016-11-08,16,4,37,0.8746475029564268,10993
2016-11-08,16,5,26,0.8821273475833287,17731
2016-11-08,16,5,37,0.89,100
2016-11-08,16,5,40,0.8192623337420998,10601
2016-11-08,16,5,42,0.708029197080292,9864
2016-11-08,16,5,45,0.8763429857771411,19546
2016-11-08,16,5,53,0.8350515463917526,970
2016-11-08,16,6,15,0.843216896831844,1231
2016-11-08,16,6,75,0.8138686131386861,274
2016-11-08,16,6,79,0.925531914893617,376
2016-11-08,16,6,90,0.8513526905163017,10091
2016-11-08,16,6,100,0.8435754189944135,895
2016-11-08,16,6,110,0.8268482490272373,514
2016-11-08,16,6,113,0.6832044360134247,6853
2016-11-08,16,6,114,0.8666666666666667,15
2016-11-08,16,6,116,0.4598474652310453,6687
2016-11-08,16,6,121,0.8696316414870141,5891
2016-11-08,16,7,53,0.8781521739130435,9200
2016-11-08,16,7,54,0.8132204187250058,8502
2016-11-08,16,7,57,0.7158264144483437,11683
2016-11-08,16,7,58,0.9018146223928921,13281
2018-11-06,18,1,15,0.9225932025752358,6679
2018-11-06,18,1,94,0.900054914881933,10926
2018-11-06,18,1,97,0.9152624756966947,6172
2018-11-06,18,1,99,0.9047415938010948,14067
2018-11-06,18,1,100,0.9273013729462075,13329
2018-11-06,18,1,102,0.9381559220389805,2668
2018-11-06,18,1,109,0.6058153477218226,3336
2018-11-06,18,1,110,0.8466738108977001,12131
2018-11-06,18,1,112,0.866164357320733,15661
2018-11-06,18,1,114,0.8793666340189357,12252
2018-11-06,18,1,115,0.873392338542387,14462
2018-11-06,18,1,116,0.5319591527987897,5288
2018-11-06,18,1,117,0.9260804078322327,8631
2018-11-06,18,1,119,0.8971446852755339,12503
2018-11-06,18,1,120,0.9244648318042813,9810
2018-11-06,18,1,123,0.8982426894491908,14397
2018-11-06,18,2,66,0.9528487229862476,509
2018-11-06,18,2,69,0.8887252374990795,13579
2018-11-06,18,2,73,0.9336734693877551,3528
2018-11-06,18,2,75,0.8605302301163706,11429
2018-11-06,18,2,81,0.9324641280353201,14496
2018-11-06,18,2,84,0.9473449352967426,11205
2018-11-06,18,2,85,0.30789174149487797,15814
2018-11-06,18,2,87,0.9159333965073778,14774
2018-11-06,18,2,93,0.909323116219668,3915
2018-11-06,18,2,95,0.9167065581617999,2089
2018-11-06,18,2,96,0.9272326350606395,9070
2018-11-06,18,3,2,0.9123102866779089,11860
2018-11-06,18,3,10,0.9548815953469049,12035
2018-11-06,18,3,11,0.9291820580474934,9475
2018-11-06,18,3,13,0.9440870856011875,12126
2018-11-06,18,3,35,0.9545214172395557,1891
2018-11-06,18,4,10,0.956953642384106,604
2018-11-06,18,4,17,0.9218547807332854,13910
2018-11-06,18,4,19,0.9229450327786183,9915
2018-11-06,18,4,22,0.8701400800457404,13992
2018-11-06,18,4,35,0.9049448594806119,14055
2018-11-06,18,5,26,0.9176902766616921,17422
2018-11-06,18,5,43,0.9554455445544554,10908
2018-11-06,18,5,45,0.9355784740212132,20459
2018-11-06,18,5,46,0.9095447433127188,13421
2018-11-06,18,5,47,0.938424784217016,12976
2018-11-06,18,5,48,0.9374546414198061,15157
2018-11-06,18,5,49,0.6433473122378955,10492
2018-11-06,18,5,52,0.7799672935404742,12230
2018-11-06,18,6,15,0.9332697807435653,1049
2018-11-06,18,6,66,0.9524148449415354,9835
2018-11-06,18,6,73,0.9642338416848221,5508
2018-11-06,18,6,75,0.849802371541502,253
2018-11-06,18,6,93,0.8588757396449704,6760
2018-11-06,18,6,95,0.9479326186830015,7183
2018-11-06,18,6,97,0.9042379788101059,4908
2018-11-06,18,6,99,0.90625,192
2018-11-06,18,6,100,0.9289544235924933,746
2018-11-06,18,6,102,0.9484620642515379,7315
2018-11-06,18,6,109,0.7623469818488814,4738
2018-11-06,18,6,110,0.8743961352657005,414
2018-11-06,18,6,114,0.9090909090909091,11
2018-11-06,18,6,116,0.48656178302196,6102
2018-11-06,18,6,120,0.9405191059841385,2774
2018-11-06,18,7,60,0.9713596623454929,9951
2018-11-06,18,7,62,0.9650199117425465,9291
2018-11-06,18,7,63,0.9532805956258725,10745
2018-11-06,18,7,106,0.9511817347407068,17432
