elec,office,county,dist,jID,n_dr,open,row_id_R,row_id_D,cand_R,cand_D,incumbency_R,incumbency_D,hits_R,hits_D,money_R,money_D,Rmoneyadv,Rnewsadv
2010-11-02,GOV,,,2010-11-02_GOV,2,1,1,8,Nikki R Haley,Vincent A Sheheen,0,0,4129,2882,,,,0.3594459883166765
2010-11-02,LGV,,,2010-11-02_LGV,2,1,2,9,Ken Ard,Ashley Cooper,0,0,534,426,,,,0.22548273366738147
2010-11-02,ATG,,,2010-11-02_ATG,2,1,3,10,Alan Wilson,Matthew Richardson,0,0,492,364,,,,0.3006118204601984
2010-11-02,SOS,,,2010-11-02_SOS,2,0,4,11,Mark Hammond,Marjorie L Johnson,1,0,409,130,,,,1.1409598364972027
2010-11-02,SSI,,,2010-11-02_SSI,2,1,5,12,Mick Zais,Frank Holleman,0,0,530,531,,,,-0.0018814680997056854
2010-11-02,USS,,,2010-11-02_USSEN,2,0,6,13,Jim DeMint,Alvin M Greene,1,0,6707,944,,,,1.9598711954493568
2010-11-02,USH,,3,2010-11-02_USHOU_3,2,1,7,14,Jeff Duncan,Jane Ballard Dyer,0,0,394,43,395940.45,141893.44,1.0261829459122787,2.194696130982861
2010-11-02,USH,,2,2010-11-02_USHOU_2,2,0,15,16,Joe Wilson,Rob Miller,1,0,2861,561,3450230.46,2051035.98,0.5200958094910586,1.6277741102227052
2010-11-02,CCD,Aiken,1,2010-11-02_CCD_Aiken_1,2,0,18,17,Andy Windham,Kathy Rawls,0,1,71,131,584.68,0,6.372773565338387,-0.6061358035703153
2010-11-02,HOU,,91,2010-11-02_HOU_91,2,0,19,20,Ben Kinlaw,Lonnie Hosey,0,1,30,62,8260,15855,-0.6520023320072639,-0.7091475219063863
2010-11-02,CCD,Anderson,2,2010-11-02_CCD_Anderson_2,2,0,21,22,Jack Abraham,Gracie S Floyd,0,1,152,529,7135.73,6400.08,0.10878796212293551,-1.2424390851537321
2010-11-02,CCD,Anderson,6,2010-11-02_CCD_Anderson_6,2,1,23,24,Ken Waters,Donovan A Loftis,0,0,57,39,0,,,0.37156355643248284
2010-11-02,HOU,,8,2010-11-02_HOU_8,2,0,27,25,Don C Bowen,Tom Dobbins,1,0,166,37,28874.1,28418,0.015921696477917635,1.4804076526903698
2010-11-02,CCD,Anderson,5,2010-11-02_CCD_Anderson_5,2,0,28,26,Tommy Dunn,Mike Vandiver,1,0,324,27,2150,3840,-0.5797998990781741,2.4516206721545335
2010-11-02,USH,,6,2010-11-02_USHOU_6,2,0,29,30,Jim Pratt,James E Jim Clyburn,0,1,154,1912,39301.46,395543.49,-2.3089761590634055,-2.513002852521006
2010-11-02,JPR,Barnwell,,2010-11-02_JPRB_Barnwell,2,1,32,31,Myrna Still Dill,Cynthia C Ray,0,0,1,2,10156.15,3060.6899999999996,1.1992108398971837,-0.4054651081081645
2010-11-02,HOU,,102,2010-11-02_HOU_102,2,0,33,34,Joseph J Caplinger,Joe H Jefferson,0,1,15,32,1018.46,20333,-2.993021286509384,-0.7239188392266991
2010-11-02,USH,,1,2010-11-02_USHOU_1,2,1,36,35,Tim Scott,Ben Frasier,0,0,716,177,620065.06,28578.06,3.0771517389224883,1.393292290307535
2010-11-02,HOU,,93,2010-11-02_HOU_93,2,0,38,37,Charles H Stoudemire,Harry L Ott,0,1,14,410,3607.55,34524.1,-2.2583805661358873,-3.310543013394024
2010-11-02,CCD,Calhoun,4,2010-11-02_CCD_Calhoun_4,2,1,40,39,Michael N Drake,Cecil M Thornton,0,0,42,11,480.24,1300,-0.9945223723471814,1.276293465905562
2010-11-02,HOU,,108,2010-11-02_HOU_108,2,0,42,41,Kevin Ryan,Vida Miller,0,1,145,337,18510,57749.1,-1.137759931024588,-0.8394392737746825
2010-11-02,HOU,,116,2010-11-02_HOU_116,2,0,46,43,Sean Pike,Robert L Brown,0,1,25,379,7597.97,8775,-0.1440080111809543,-2.6820747146989494
2010-11-02,CCD,Charleston,8,2010-11-02_CCD_Charleston_8,2,1,45,44,Thomas Legare,Anna B Johnson,0,0,67,58,23860.35,22065.5,0.07819937374323338,0.14197026127038725
2010-11-02,HOU,,119,2010-11-02_HOU_119,2,0,47,49,Lee Edwards,Leon Stavrinakis,0,1,106,130,15970,134122.3,-2.1279849484526547,-0.2023684887392454
2010-11-02,CCD,Charleston,9,2010-11-02_CCD_Charleston_9,2,1,48,50,Joe Qualey,Amy Fabri,0,0,106,38,6350,20959.99,-1.1940508103409968,1.0092671883322595
2010-11-02,HOU,,115,2010-11-02_HOU_115,2,0,51,52,Peter McCoy,Anne Peterson Hutto,0,1,45,127,94886.23,71669.1,0.2806154885751386,-1.0233888674305218
2010-11-02,USH,,5,2010-11-02_USHOU_5,2,0,53,54,Mick Mulvaney,John Spratt,0,1,1130,2247,1014407.54,427776.04,0.8634588771484424,-0.6869387348974607
2010-11-02,CCD,Cherokee,2,2010-11-02_CCD_Cherokee_2,2,1,55,56,Mike Fowlkes,Jonathan Blanton,0,0,38,12,3550,2711.92,0.26920370837097085,1.0986122886681096
2010-11-02,HOU,,120,2010-11-02_HOU_120,2,0,60,57,Dan Lawrence,Bill Bowers,0,1,6,56,,13074.1,,-2.097141118779237
2010-11-02,JPR,Colleton,,2010-11-02_JPRB_Colleton,2,1,58,59,W Wesley Jones,Ashley H Amundson,0,0,2,4,4379.999999999999,17387.27,-1.3785188321245379,-0.5108256237659905
2010-11-02,CCD,Darlington,4,2010-11-02_CCD_Darlington_4,2,1,61,62,Martin Driggers,Bobby Hudson,0,0,12,18,8200,182.9000000000001,3.7976192454261364,-0.3794896217049035
2010-11-02,CCD,Dorchester,3,2010-11-02_CCD_Dorchester_3,2,0,63,64,George Bailey,Kenny Waggoner,0,1,70,97,17735,6625,0.9845951684363055,-0.32228760162925685
2010-11-02,HOU,,98,2010-11-02_HOU_98,2,1,65,66,Chris Murphy,Christine Jackson,0,0,109,54,62644.7,4355.61,2.6658008117137975,0.6931471805599454
2010-11-02,CCD,Edgefield,3,2010-11-02_CCD_Edgefield_3,2,1,67,68,Dean Campbell,Frank Nicholson III,0,0,9,1,780,0,6.660575149839686,1.6094379124341005
2010-11-02,CCD,Florence,6,2010-11-02_CCD_Florence_6,2,0,70,69,Elijah Jones,Russell W Culberson,0,1,6,21,13500.53,5550,0.8888249206479557,-1.1451323043030028
2010-11-02,HOU,,63,2010-11-02_HOU_63,2,0,72,71,Kris Crawford,Sheila C Gallagher,1,0,79,25,67380.68,25701.48,0.963785685582172,1.123930096652399
2010-11-02,HOU,,60,2010-11-02_HOU_60,2,0,73,74,Phillip Lowe,Benny L Webb,1,0,15,8,61663.1,3050,3.006232508187857,0.5753641449035616
2010-11-02,HOU,,22,2010-11-02_HOU_22,2,0,75,78,Wendy Nanney,Joe Waters,1,0,32,11,26118.25,23555.64,0.10326485635464522,1.0116009116784799
2010-11-02,USH,,4,2010-11-02_USHOU_4,2,1,76,77,Trey Gowdy,Paul Corden,0,0,440,46,729391.93,11776.66,4.126008068703484,2.2388972737367876
2010-11-02,HOU,,23,2010-11-02_HOU_23,2,0,80,79,Tom Kolarik,Chandra Dillard,0,1,0,9,477.02,30598.1,-4.159073303122901,-2.302585092994046
2010-11-02,CCD,Greenville,26,2010-11-02_CCD_Greenville_26,2,1,81,82,Dan Rawls,Allen Bunk Johnson,0,0,1,0,16720,0,9.724420693462669,0.6931471805599453
2010-11-02,HOU,,24,2010-11-02_HOU_24,2,0,83,84,Bruce Bannister,D C Swinton,1,0,34,6,74005.1,202.97,5.8939298770148945,1.6094379124341003
2010-11-02,HOU,,26,2010-11-02_HOU_26,2,1,86,85,Eric Bikas,Judy Gilstrap,0,0,20,18,27445,16913.3,0.4840610198586113,0.10008345855698275
2010-11-02,HOU,,17,2010-11-02_HOU_17,2,1,87,88,Tom Corbin,Stephen Salter,0,0,9,4,55695,1200,3.8367537879712375,0.6931471805599456
2010-11-02,HOU,,28,2010-11-02_HOU_28,2,0,89,90,Eric M Bedingfield,Ines Alvarez,1,0,99,6,23149.1,938,3.2049388999512143,2.6592600369327783
2010-11-02,HOU,,12,2010-11-02_HOU_12,2,0,91,93,Jennings G McAbee,Anne Parks,0,1,0,3,5154.79,24889.86,-1.5743803128115168,-1.3862943611198906
2010-11-02,JPR,Greenwood,,2010-11-02_JPRB_Greenwood,2,1,92,94,Robert Cone,Travis W Moore,0,0,0,0,20392.28,18995,0.0709770041306168,0
2010-11-02,HOU,,13,2010-11-02_HOU_13,2,0,95,96,Gene Pinson,Michael K Gaskin,1,0,16,8,40664.1,4667.8,2.164468151386563,0.6359887667199966
2010-11-02,HOU,,58,2010-11-02_HOU_58,2,0,98,97,Liston D Barfield,Butch Johnson,1,0,87,16,27615.1,1903,2.674441999614512,1.6441234704219907
2010-11-02,HOU,,104,2010-11-02_HOU_104,2,0,101,99,Tracy R Edge,Charles J Randall,1,0,323,38,23775,6210.36,1.342296794957008,2.1171818696626827
2010-11-02,CCD,Horry,1,2010-11-02_CCD_Horry_1,2,0,102,100,Harold Worley,Brian Scott,1,0,242,15,0,100,-4.61512051684126,2.720472721100767
2010-11-02,SHF,Kershaw,,2010-11-02_SHF_Kershaw,2,1,105,103,Jim Matthews,Sammie Tucker,0,0,6,35,118285.47,3055.0000000000005,3.656002522894152,-1.6376087894007967
2010-11-02,JPR,Kershaw,,2010-11-02_JPRB_Kershaw,2,0,106,104,Ned Towell,Harriett Spears Pierce,0,1,4,0,10178,7980.000000000001,0.24326305757633016,1.6094379124341003
2010-11-02,CCD,Kershaw,5,2010-11-02_CCD_Kershaw_5,2,0,108,107,Eric Boland,Stephen R Smoak,0,1,2,48,5810,8823.32,-0.41775887293323066,-2.793208009442517
2010-11-02,CCD,Kershaw,6,2010-11-02_CCD_Kershaw_6,2,1,109,110,Tom Gardner,David E Branham,0,0,0,6,1725.38,2636.9600000000005,-0.4239791605240013,-1.9459101490553132
2010-11-02,CCD,Lexington,2,2010-11-02_CCD_Lexington_2,2,0,111,112,Frank J Townsend III,Billy Derrick,0,1,0,131,170.68,1250,-1.9860662315845232,-4.882801922586371
2010-11-02,HOU,,87,2010-11-02_HOU_87,2,0,113,114,Todd Atwater,Pete Oliver,1,0,37,29,83810,4176.85,2.9987675036457713,0.2363887780642302
2010-11-02,HOU,,69,2010-11-02_HOU_69,2,1,115,116,Rick Quinn,Jan Steensen Crangle,0,0,51,19,54890,9365,1.7682632898891892,0.9555114450274367
2010-11-02,HOU,,85,2010-11-02_HOU_85,2,0,118,117,Chip Huggins,Jim Nelson,1,0,44,32,77297.1,303,5.538396953307053,0.3101549283038394
2010-11-02,JPR,McCormick,,2010-11-02_JPRB_McCormick,2,1,120,119,Patsy Wilson,Kathryne P Kitty Butler,0,0,2,0,1050,975,0.07403478446385936,1.0986122886681098
2010-11-02,CCD,McCormick,2,2010-11-02_CCD_McCormick_2,2,1,121,122,Bernie Hamby,George C Selfridge,0,0,5,0,700,515.96,0.3045423849584017,1.791759469228055
2010-11-02,CCD,Newberry,6,2010-11-02_CCD_Newberry_6,2,0,124,123,Gregory B Taylor,William D Waldrop,0,1,3,3,1500,310,1.5740939194542278,0
2010-11-02,JPR,Oconee,,2010-11-02_JPRB_Oconee,2,0,125,126,Kenny Johns,Sandra Burgess Orr,0,1,14,45,0,2415,-7.789868559054706,-1.120591195386885
2010-11-02,CCD,Pickens,1,2010-11-02_CCD_Pickens_1,2,1,127,128,Bill Reid,Jeffery S Martin,0,0,27,13,1935,3296,-0.5323889752352082,0.6931471805599454
2010-11-02,HOU,,78,2010-11-02_HOU_78,2,0,130,129,Joan Brady,Paige B George,1,0,156,16,65969.1,17761.97,1.3120856557617433,2.2230324612920915
2010-11-02,CCD,Richland,11,2010-11-02_CCD_Richland_11,2,0,131,132,Sheila Hemingway,Norman Jackson,0,1,22,322,200,4100,-3.0156812173329843,-2.6421581072935068
2010-11-02,HOU,,79,2010-11-02_HOU_79,2,1,134,133,Sheri Few,Mia Butler,0,0,80,51,64514.68,15196.88,1.4457523505920538,0.4432054360910116
2010-11-02,CCD,Saluda,1,2010-11-02_CCD_Saluda_1,2,1,136,135,Tillman Sauls,J Frank Daniel,,,0,3,650,1028.15,-0.4579788555964406,-1.3862943611198906
2010-11-02,HOU,,35,2010-11-02_HOU_35,2,1,137,138,Bill Chumley,Tom Davies,0,0,14,18,38307.47,14086.04,1.000415794790321,-0.2363887780642302
2010-11-02,CCD,Spartanburg,6,2010-11-02_CCD_Spartanburg_6,2,1,139,140,Roger A Nutt,JC Caldwell II,0,0,33,5,5322.56,7419.4400000000005,-0.33209610212302465,1.7346010553881066
2010-11-02,HOU,,37,2010-11-02_HOU_37,2,0,142,141,Steve Parker,Delores Frazer,1,0,88,6,3235.31,9320.43,-1.05788225851561,2.542726220676826
2010-11-02,HOU,,38,2010-11-02_HOU_38,2,0,143,144,Doug Brannon,John Lewis,1,0,64,343,58619.1,10466,1.7228501903109663,-1.6662543874777613
2010-11-02,HOU,,42,2010-11-02_HOU_42,2,0,146,145,Randall English,Mike Anthony,0,1,15,232,6250,22599.1,-1.2852128800975358,-2.678449731325919
2010-11-02,CCD,Union,4,2010-11-02_CCD_Union_4,2,0,148,147,Don Hyder,Ben Ivey,1,0,19,16,0,0,0,0.1625189294977747
2010-11-02,CCD,Union,1,2010-11-02_CCD_Union_1,2,0,150,149,David Gossett,Joan Little,0,1,11,25,0,0,0,-0.7731898882334818
2010-11-02,HOU,,47,2010-11-02_HOU_47,2,0,151,152,Tommy Pope,Herb Kirsh,0,1,135,230,61809.1,29610,0.7359208676136362,-0.5297628247857409
2010-11-02,HOU,,46,2010-11-02_HOU_46,2,0,153,154,Gary Simrill,Holly Ann Cooper,1,0,204,9,20849.1,4110,1.6236924364806367,3.0204248861443626
2010-11-02,HOU,,45,2010-11-02_HOU_45,2,0,155,156,Deborah A Long,Mary Bernsdorff,1,0,237,56,52090.62,20792.03,0.9183862568965395,1.4292194058369248
2010-11-02,CCD,York,4,2010-11-02_CCD_York_4,2,1,158,157,Thomas Hardin,William Bump Roddey,0,0,11,111,3200.05,10483.17,-1.1863876195302936,-2.233592221507094
2012-11-06,PRS,,,2012-11-06_PRS,2,0,159,163,Mitt Romney,Barack Obama,0,1,8588,33384,,,,-1.357624382525744
2012-11-06,USH,,3,2012-11-06_USHOU_3,2,0,160,164,Jeff Duncan,Brian Ryan B Doyle,1,0,751,27,231016.18,550,6.038512549879906,3.290531813774636
2012-11-06,HOU,,11,2012-11-06_HOU_11,2,1,161,165,Craig Gagnon,Lee Garrett,0,0,6,36,17243,10895,0.459068507477733,-1.6650077635889111
2012-11-06,SEN,,10,2012-11-06_SEN_10,2,0,162,166,Jennings G McAbee,Floyd Nicholson,0,1,21,89,19434.04,74101.44,-1.3383708377903503,-1.408767216971949
2012-11-06,SHF,Abbeville,,2012-11-06_SHF_Abbeville,2,0,,167,,Charles H Goodwin,,1,,27,,2320.44,,
2012-11-06,JPR,Aiken,,2012-11-06_JPRB_Aiken,2,0,169,168,Jane Page Thompson,Sue H Roe,0,1,131,48,24875,15947.01,0.44456942668485766,0.9909816244757441
2012-11-06,SEN,,26,2012-11-06_SEN_26,2,0,171,170,Deedee Vaughters,Nikki Setzler,0,1,144,372,149669.42,253617.36,-0.52739494070814,-0.9448446772232417
2012-11-06,HOU,,91,2012-11-06_HOU_91,2,0,173,172,Ben Kinlaw,Lonnie Hosey,0,1,42,70,6174.96,33685.73,-1.696439655247568,-0.5014797613477531
2012-11-06,SEN,,45,2012-11-06_SEN_45,2,0,174,175,Leilani Bessinger,Clementa Pinckney,0,1,20,356,2904,6549.99,-0.8131827929601929,-2.8332133440562157
2012-11-06,HOU,,90,2012-11-06_HOU_90,2,0,176,177,Dan Lawrence,Bakari Sellers,0,1,11,444,250,23699.12,-4.547782451269759,-3.61316763237824
2012-11-06,USH,,1,2012-11-06_USHOU_1,2,0,178,179,Tim Scott,Bobbie Rose,1,0,1601,104,764039.92,86354,2.180154641145764,2.725047777470781
2012-11-06,HOU,,102,2012-11-06_HOU_102,2,0,180,181,Allan Weiss,Joe Jefferson,0,1,13,43,8275,30351.99,-1.2995352700678886,-1.1451323043030026
2012-11-06,HOU,,100,2012-11-06_HOU_100,2,0,182,,Edward L Southard,,1,,6,,34381.04,,,
2012-11-06,HOU,,,,,,,183,,Tonia Aiken-Taylor,,,,29,,,,
2012-11-06,AUD,Charleston,,,,,184,185,Paul S Gawrych,Peter J Tecklenburg,,,254,81,,,,1.1345442978941724
2012-11-06,SEN,,41,2012-11-06_SEN_41,2,0,186,187,Paul Thurmond,Paul Tinkler,1,0,820,196,199254,166342.78,0.18052880073591737,1.4273193807144393
2012-11-06,USH,,5,2012-11-06_USHOU_5,2,0,189,188,Mick Mulvaney,Joyce Knott,1,0,1274,106,219768.34,30724.49,1.9674859385438896,2.4778726231306205
2012-11-06,CCD,Cherokee,6,2012-11-06_CCD_Cherokee_6,2,0,190,191,Bobby E Mills,L Hoke Parris,0,1,9,64,0,150,-5.017279836814924,-1.871802176901591
2012-11-06,SEN,,17,2012-11-06_SEN_17,2,0,192,193,Bob Carrison,Creighton B Coleman,0,1,26,552,9757,68799.12,-1.9531180277301772,-3.019521135518006
2012-11-06,HOU,,41,2012-11-06_HOU_41,2,1,195,194,William Gray,MaryGail Douglas,0,0,84,32,11771.87,9108.08,0.25652601357296945,0.9461436950238364
2012-11-06,USH,,7,2012-11-06_USHOU_7,2,1,197,196,Tom Rice,Gloria Bromell Tinubu,0,0,591,243,1139393.31,474777.69,0.8754033135047301,0.8863384095908033
2012-11-06,CCD,Chesterfield,7,2012-11-06_CCD_Chesterfield_7,2,0,199,198,Donna M Johnson,Matt Rivers,0,1,26,56,950,1100,-0.14646007417728946,-0.7472144018302211
2012-11-06,SHF,Colleton,,2012-11-06_SHF_Colleton,2,1,201,200,Marshall Morehead,Andy Strickland,0,0,1,3,31125.499999999996,16710,0.6219923611734757,-0.6931471805599453
2012-11-06,CCD,Colleton,23,2012-11-06_CCD_Colleton_23,2,0,202,203,David Stanfield,Phillip M Taylor,0,1,1,34,0,2525,-7.8343923029104365,-2.862200880929468
2012-11-06,HOU,,97,2012-11-06_HOU_97,2,0,205,204,Ed Carter,Patsy G Knight,0,1,70,73,54247.32,30763.79,0.5672011699685324,-0.04138521616285473
2012-11-06,HOU,,62,2012-11-06_HOU_62,2,0,207,206,Ronald Reese Page,Robert Williams,0,1,5,180,3983,16880,-1.4439023893969,-3.406737562037771
2012-11-06,SEN,,36,2012-11-06_SEN_36,2,1,208,209,Leon Winn,Kevin L Johnson,0,0,2,464,6041.37,61822.79,-2.3254919227549813,-5.043425116919246
2012-11-06,HOU,,57,2012-11-06_HOU_57,2,1,210,211,Eric Fry,J Wayne George,0,0,14,38,2150,39650,-2.9141833181581864,-0.9555114450274362
2012-11-06,SEN,,28,2012-11-06_SEN_28,2,1,213,212,Greg Hembree,Butch Johnson,0,0,403,43,95201,1244.9,4.336142789657328,2.2172252440428895
2012-11-06,HOU,,63,2012-11-06_HOU_63,2,0,215,214,Kris Crawford,Austin Smith,1,0,89,141,53550,2880,2.9224970147533273,-0.45601738727099583
2012-11-06,USH,,4,2012-11-06_USHOU_4,2,0,216,217,Trey Gowdy,Deb Morrow,1,0,591,35,247231.12,2840,4.4661715495457095,2.7999876964278956
2012-11-06,SEN,,7,2012-11-06_SEN_7,2,1,219,218,Jane Kizer,Karl B Allen,0,0,0,50,11334.09,51089.12,-1.5056879081993966,-3.9318256327243257
2012-11-06,SEN,,12,2012-11-06_SEN_12,2,0,220,221,Lee Bright,Henri Thompson,1,0,520,21,202331.1,7924,3.2398880870575724,3.164707588395051
2012-11-06,CLR,Greenwood,,,,,223,222,Angie Woodhurst,Felicia Kinard Moton,,,12,1,,,,1.8718021769015913
2012-11-06,HOU,,14,2012-11-06_HOU_14,2,0,225,224,Mike Pitts,Ed Taylor,1,0,183,150,52489.12,16327.67,1.1677025029387007,0.19765592079406158
2012-11-06,CCD,Horry,10,2012-11-06_CCD_Horry_10,2,0,226,227,Jody Prince,Kenneth Robinson,1,0,112,22,1000,25,3.6506582412937383,1.5918936027831911
2012-11-06,HOU,,104,2012-11-06_HOU_104,2,0,229,228,Tracy R Edge,Charles Randall,1,0,195,51,4550,3373.8,0.2990109257251703,1.3268709406490893
2012-11-06,CLR,Jasper,,,,,233,230,Kim Thomas,Margaret Bostick,0,1,36,10,,,,1.2130226398458537
2012-11-06,JPR,Jasper,,2012-11-06_JPRB_Jasper,2,0,232,231,Brenda Horton,Buster Kleckley,1,0,5,6,0,0,0,-0.15415067982725827
2012-11-06,HOU,,52,2012-11-06_HOU_52,2,0,235,234,David Herndon,Laurie Slade Funderburk,0,1,15,15,5050,104535.92,-3.0299540669581013,0
2012-11-06,SEN,,35,2012-11-06_SEN_35,2,1,237,236,Tony Barwick,Thomas McElveen,0,0,39,47,179355.38,212184.79,-0.16808748256264394,-0.1823215567939549
2012-11-06,SHF,Lancaster,,2012-11-06_SHF_Lancaster,2,0,239,238,Scott R Case,Barry Faile,0,1,70,770,4540,44740.83,-2.2877616061047465,-2.3850084965220137
2012-11-06,CCD,Lancaster,5,2012-11-06_CCD_Lancaster_5,2,1,240,241,Steve Harper,Kathy G Sistare,0,0,30,323,3725,350,2.362304327695668,-2.3467563113071828
2012-11-06,HOU,,44,2012-11-06_HOU_44,2,1,242,243,Ryan Payne,Mandy Powers Norrell,0,0,41,55,15859.12,60784.77,-1.3435479331440714,-0.28768207245178123
2012-11-06,HOU,,53,2012-11-06_HOU_53,2,0,244,245,Richie Yow,Ted Martin Vick,0,1,59,1,22590,61589.15,-1.002950358281204,3.401197381662155
2012-11-06,CLR,Lexington,,,,,246,247,Beth A Carrigg,Joan Waggoner Guy,,,38,10,,,,1.2656663733312756
2012-11-06,SEN,,20,2012-11-06_SEN_20,2,0,249,248,John Courson,Robert Rikard,1,0,776,98,289845.14,128028.64,0.8170884308508555,2.0603205002330576
2012-11-06,HOU,,69,2012-11-06_HOU_69,2,0,250,251,Rick Quinn,Robert Bob Vanlue,1,0,120,5,38444.12,813,3.8550266828010464,3.0040310763686864
